Country Name;Country Code;GDP Growth [YR2015];Agriculture, value added (% of GDP);Gini Index;School enrollment, primary (% net);Political Rights Freedom of the House;GDP per capita, PPP (current international $);Mortality rate, infant (per 1,000 live births);;;
Afghanistan;AFG;-1,820053338;21,40072204;;;6;1861,124332;54,9;;;
Albania;ALB;2,88918343;23,09262926;29;;3;11504,74824;12,5;;;
Algeria;DZA;1,790253965;12,66994819;;97,06214905;6;14612,68039;21,9;;;
American Samoa;ASM;0,910017206;;42,7;;;;;;;
Andorra;AND;;;;;1;;2,5;;;
Angola;AGO;-0,46428231;;42,7;;6;6634,402274;56,9;;;
Antigua and Barbuda;ATG;3,034905259;1,94400306;;87,04612732;2;21415,70795;5,3;;;
Argentina;ARG;1,615899299;6,04397789;42,7;;2;20337,71595;10,3;;;
Armenia;ARM;2,621114517;19,32606202;31,5;96,07424927;5;8709,541088;12,5;;;
Aruba;ABW;;;;;;;;;;
Australia;AUS;1,006680566;2,558954184;34,9;97,03282928;1;46475,92775;3,2;;;
Austria;AUT;-0,108113771;1,290379134;30,5;;1;49419,33006;3;;;
Azerbaijan;AZE;-0,097168804;6,783586761;31,8;94,14264679;6;17779,77373;28,2;;;
Bahamas, The;BHS;-2,840217027;1,742186817;;;1;23072,81471;9;;;
Bahrain;BHR;0,20331975;0,315466039;;96,42849731;7;47333,84803;6,6;;;
Barbados;BRB;0,606258497;;;;1;16386,53613;11,7;;;
Belgium;BEL;0,889760039;0,747361772;27,6;98,94777679;1;45608,42929;3,2;;;
Belize;BLZ;0,137190447;14,91270753;;96,14115906;1;8583,138301;13,4;;;
Benin;BEN;-0,697706831;25,32139578;43,4;;2;2115,795599;64,6;;;
Bermuda;BMU;;;;;;;;;;
Bolivia;BOL;3,267949173;13,23723506;48,4;88,48271942;3;6954,301767;30,5;;;
Bosnia and Herzegovina;BIH;3,891129336;7,577309246;33,8;;4;11687,07075;5,3;;;
British Virgin Islands;VGB;;;;;;;;;;
Brunei Darussalam;BRN;-1,957072203;1,102486219;;;6;79429,00002;8,5;;;
Burkina Faso;BFA;0,985301733;32,95649677;35,3;69,09631348;6;1651,232673;54,4;;;
Cabo Verde;CPV;-0,162116265;10,20124905;47,2;97,12461853;1;6301,696069;18,9;;;
Cameroon;CMR;3,01887957;22,8180835;46,5;91,98905945;6;3184,810542;54,5;;;
Canada;CAN;0,085550256;;33,7;;1;44204,94658;4,5;;;
Cayman Islands;CYM;;;;;;;;;;
Chad;TCD;-1,397097658;52,38555112;43,3;;7;2180,179831;76,8;;;
Channel Islands;CHI;;;;;;;;;;
Chile;CHL;1,39547782;4,313533926;50,5;94,32460785;1;23579,46227;7,3;;;
Colombia;COL;2,11871999;6,615155342;53,5;90,60456848;3;13825,92126;13,6;;;
Comoros;COM;-1,328791327;;;;3;1504,525981;56,5;;;
Congo, Dem. Rep.;COD;3,412732003;20,39461364;42,1;;6;799,0767039;74;;;
Congo, Rep.;COG;0,087359076;7,243487375;48,9;;6;5901,682602;39,2;;;
Costa Rica;CRI;3,628147368;5,35698107;48,5;96,4190979;1;15879,59677;7,9;;;
Croatia;HRV;2,482529278;4,103337397;32,5;88,82807159;1;22488,74622;4,1;;;
Curacao;CUW;;;;;;;;;;
Cyprus;CYP;2,259843017;2,274381954;33,2;97,36852264;1;31539,52683;2,2;;;
Denmark;DNK;0,890845795;1,229622094;29,1;98,35106659;1;48980,79173;3,6;;;
Djibouti;DJI;4,749259403;;44,1;57,36906052;6;3342,477326;54,9;;;
Ecuador;ECU;-1,338979877;10,11343382;45,4;91,27358246;3;11474,13722;18,3;;;
Egypt, Arab Rep.;EGY;2,18436429;11,15492592;;;6;10749,09456;20,1;;;
El Salvador;SLV;1,791707172;11,13113347;41,8;91,24263;2;8352,971164;13,3;;;
Eritrea;ERI;;;;38,95043182;7;;33,8;;;
Estonia;EST;1,377738346;3,384893165;33,2;94,7019577;1;28946,78989;2,5;;;
Faroe Islands;FRO;;;;;;;;;;
Fiji;FJI;4,812925269;11,26211951;42,8;97,64402771;3;9323,156572;19,1;;;
Finland;FIN;-0,06116875;2,458580962;27,1;99,55969238;1;42275,23993;2;;;
France;FRA;0,62433474;1,736259273;33,1;;1;41178,14182;3,2;;;
French Polynesia;PYF;;;;;;;;;;
Gabon;GAB;0,948190657;4,67615468;42,2;;6;17926,42909;35,8;;;
Gambia, The;GMB;1,552676858;21,1031843;;73,10798645;6;1691,009744;43,2;;;
Georgia;GEO;3,154326513;9,129108631;40,1;;3;9609,326029;10,2;;;
Germany;DEU;0,84393513;0,635646465;30,1;98,67949677;1;47998,8627;3,3;;;
Ghana;GHA;1,579127204;20,98818318;42,8;90,59796143;1;4184,047564;42,4;;;
Gibraltar;GIB;;;;;2;;;;;
Greece;GRC;0,440440806;4,117132128;36,7;;2;26357,93796;3,1;;;
Greenland;GRL;1,982928033;15,50212439;;;;;;;;
Guam;GUM;-0,068072833;;;;;;;;;
Guatemala;GTM;2,03275711;10,76149483;48,7;85,45007324;3;7764,773594;24,6;;;
Guinea;GIN;-2,2678608;20,15015573;33,7;;5;1260,684643;60;;;
Guinea-Bissau;GNB;2,146149786;;50,7;;5;1516,484388;59,6;;;
Guyana;GUY;2,48695055;22,40031302;;;2;7520,034232;27,6;;;
Haiti;HTI;-0,098396905;;60,8;;5;1758,111734;52,2;;;
Honduras;HND;1,887147132;13,58552753;50,6;93,03652191;4;4590,236943;16,6;;;
Hong Kong SAR, China;HKG;1,497297717;0,070092303;;;;56951,96372;;;;
Hungary;HUN;3,393718717;4,132264187;30,6;90,60597229;2;26436,2078;4,6;;;
Iceland;ISL;3,017507742;6,297386332;26,9;;1;47690,38158;1,7;;;
Indonesia;IDN;3,644936751;13,49102578;39,5;89,73729706;2;11038,79164;22,9;;;
Iran, Islamic Rep.;IRN;-2,678362319;10,75334218;37,4;99,16790771;6;17046,43889;13,5;;;
Iraq;IRQ;1,580264666;;;;6;15895,22663;26,7;;;
Isle of Man;IMN;;;;;;;;;;
Israel;ISR;0,496847142;;42,8;97,20388031;1;36545,69896;3;;;
Italy;ITA;0,880421769;2,256219907;35,2;97,19496918;1;37255,17001;2,9;;;
Jamaica;JAM;0,650212223;7,439936876;;;2;8630,073855;13,6;;;
Japan;JPN;1,326914281;1,068470967;32,1;;1;40686,02439;2;;;
Jordan;JOR;-1,520903922;4,173984194;;;6;9040,64198;15,5;;;
Kazakhstan;KAZ;-0,270354374;4,965633885;26,3;86,33155823;6;25044,87801;11,2;;;
Kenya;KEN;3,000941793;33,30205697;48,5;;4;3019,193625;36,5;;;
Kiribati;KIR;1,702536074;;37,6;95,21327209;1;1995,051536;43,6;;;
Korea, Dem. Peopleês Rep.;PRK;;;;74,06854248;;;16;;;
Korea, Rep.;KOR;2,249661522;2,290750929;;98,20742798;;34421,57955;3;;;
Kuwait;KWT;-2,121101267;0,630990415;;;5;73817,07528;7,5;;;
Kyrgyz Republic;KGZ;1,758864533;15,93894811;26,8;89,31617737;5;3447,171548;19,9;;;
Latvia;LVA;3,55640783;3,356677501;35,5;96,09931183;2;24919,47884;4,3;;;
Lesotho;LSO;4,212212029;5,669121618;54,2;80,16474152;2;2956,222006;74,5;;;
Liberia;LBR;-2,419848249;34,37069813;36,5;37,61392975;3;836,0755712;52,9;;;
Libya;LBY;;;;;6;;11,5;;;
Liechtenstein;LIE;;;;94,30104065;1;;;;;
Lithuania;LTU;2,740579952;3,63508119;35,2;97,81403351;1;28936,27363;4,1;;;
Luxembourg;LUX;1,578542613;0,237522818;34,8;;1;104206,1087;2,1;;;
Macedonia, FYR;MKD;3,751081731;11,40521388;;91,05735779;4;14022,77288;10,5;;;
Madagascar;MDG;0,314360202;25,56221608;42,7;;4;1465,423545;35,2;;;
Malawi;MWI;-0,152737774;29,71268919;46,1;;3;1159,172993;40,9;;;
Malaysia;MYS;3,277095857;8,452175807;46,3;98,09168243;4;26606,3433;7;;;
Maldives;MDV;0,794803153;3,262595317;38,4;;4;12770,27132;7,7;;;
Mali;MLI;2,898828067;40,96641929;33;55,72069931;5;2043,45923;69,6;;;
Marshall Islands;MHL;0,452164879;14,69911736;;77,33045959;1;3910,843216;29,8;;;
Mauritania;MRT;-1,471092864;27,74303192;32,4;79,20633698;6;3834,745258;55,7;;;
Mauritius;MUS;3,331728087;3,495806464;35,8;96,14530945;1;20085,1709;12,7;;;
Mexico;MEX;1,268507793;3,608881547;48,2;;3;17244,36578;12,9;;;
Micronesia, Fed. Sts.;FSM;3,357328487;28,21305842;42,5;84,00332642;1;3497,619262;28,3;;;
Moldova;MDA;-0,335853401;14,38342365;26,8;86,8547821;3;5054,042204;13,9;;;
Monaco;MCO;;;;;2;;2,8;;;
Mongolia;MNG;0,535468349;14,55169026;32;96,5120697;1;12147,94215;16,1;;;
Montenegro;MNE;3,344852953;10,20000154;31,9;92,8965683;3;16183,08271;3,8;;;
Morocco;MAR;3,039815123;14,47686995;40,7;;5;7757,253178;24,1;;;
Mozambique;MOZ;3,555958235;25,19651228;45,6;89,1328125;4;1190,601393;55,1;;;
Namibia;NAM;2,926345627;6,686942057;61;;2;10554,15923;34,5;;;
Nepal;NPL;1,531407356;33,00327077;32,8;96,88674927;4;2449,824329;29,6;;;
Netherlands;NLD;1,500840431;1,803869312;28;98,30618286;1;49546,95638;3,3;;;
New Caledonia;NCL;;;;;;;;;;
New Zealand;NZL;0,515089615;;;99,08248138;1;37948,91962;4,6;;;
Nicaragua;NIC;3,680003984;18,23345741;47,1;;4;5282,030084;17,3;;;
Niger;NER;-0,293486735;;34;62,40560913;3;955,5868102;52,3;;;
Nigeria;NGA;-0,022234865;20,85822645;43;;4;6037,697433;69;;;
Northern Mariana Islands;MNP;2,774118391;;;;;;;;;
Norway;NOR;0,604925371;1,813235254;25,9;99,78457642;1;62053,21292;2,2;;;
Oman;OMN;-0,356818128;1,574023807;;94,52639771;6;42737,12831;9,3;;;
Pakistan;PAK;2,59241724;25,10669087;30,7;73,84532166;4;4998,758254;65,7;;;
Panama;PAN;4,038185368;2,891120534;50,7;;2;22012,53803;14,5;;;
Papua New Guinea;PNG;;;43,9;;4;;43,8;;;
Paraguay;PRY;1,620215311;19,24195496;51,7;;3;9198,504076;17,6;;;
Peru;PER;1,924007286;7,757172484;44,1;94,08171844;2;12529,22823;12,4;;;
Philippines;PHL;4,38340689;10,2601852;43;;3;7319,571262;22,1;;;
Poland;POL;3,913725003;2,482623826;32,1;;1;26855,77467;4,2;;;
Portugal;PRT;2,016056049;2,333272829;36;97,82489777;1;29687,79038;2,9;;;
Puerto Rico;PRI;;;;;;;;;;
Qatar;QAT;-0,91894622;0,159687633;;92,1139679;6;127500,7562;7,4;;;
Romania;ROU;4,428392284;4,731697333;27,5;86,86920166;2;22070,53052;7,8;;;
Russian Federation;RUS;-3,03756702;4,557941366;41,6;96,53101349;6;23702,84446;6,8;;;
Samoa;WSM;0,864223505;;;95,95162201;2;5918,610025;15,2;;;
San Marino;SMR;;;;;1;;2,6;;;
Sao Tome and Principe;STP;1,693907084;12,55918588;30,8;94,9107132;2;3132,839554;27,1;;;
Saudi Arabia;SAU;1,531811756;2,6193879;;97,59738922;7;54007,03619;11,4;;;
Senegal;SEN;3,421652085;17,49334186;40,3;71,44651031;2;2445,408376;34,8;;;
Serbia;SRB;1,257472005;8,184191008;29,1;96,30226135;2;14111,93856;5,4;;;
Seychelles;SYC;1,21556404;;46,8;94,90045166;3;27177,17408;12,5;;;
Singapore;SGP;0,730479631;0,03702746;;;4;86128,17251;2,1;;;
Sint Maarten (Dutch part);SXM;;;;;;;;;;
Slovak Republic;SVK;3,732456945;3,663056611;26,1;;1;29907,05936;5;;;
Slovenia;SVN;2,239741185;2,384413163;25,6;;1;31964,65399;1,9;;;
Solomon Islands;SLB;1,619428446;;46,1;70,54705811;3;2186,356994;22,2;;;
Somalia;SOM;;;;;7;;85;;;
South Africa;ZAF;-0,294402135;2,439826167;63,4;;2;13229,62463;35,5;;;
Spain;ESP;3,278416032;2,56242346;35,9;99,42124939;1;34696,33621;2,8;;;
Sri Lanka;LKA;3,863285824;8,810432147;39,2;98,93746185;5;11777,87184;8,3;;;
St. Kitts and Nevis;KNA;2,713585024;1,211043435;;78,35472107;1;25681,53663;8;;;
St. Lucia;LCA;1,473234897;2,908313194;;;1;11368,52825;12,1;;;
St. Martin (French part);MAF;;;;;1;;;;;
St. Vincent and the Grenadines;VCT;1,512113959;7,57763081;;93,93153381;1;11140,34989;15,7;;;
Sudan;SDN;2,436229194; ;35,4;;7;4568,086152;45,9;;;
Suriname;SUR;-3,631078159;11,69451074;;93,3130722;2;15722,64758;18,4;;;
Swaziland;SWZ;-0,375522226;9,937235001;51,5;;7;8575,057385;53,1;;;
Sweden;SWE;2,990107772;1,317782728;27,3;99,37306213;1;47823,29797;2,4;;;
Switzerland;CHE;-0,299178806;0,681101179;31,6;93,31632233;1;62499,63716;3,6;;;
Syrian Arab Republic;SYR;;;51,5;;7;;14,2;;;
Tajikistan;TJK;3,694836764;24,95290794;30,8;97,33355713;6;2811,513714;38,3;;;
Tanzania;TZA;3,69917069;31,07944158;37,8;;3;2652,195655;41,5;;;
Thailand;THA;2,580151845;8,722890192;37,9;90,755867;6;16222,97175;10,8;;;
Timor-Leste;TLS;1,932993279;;31,6;95,59233093;;2290,347266;43,9;;;
Togo;TGO;2,69669397;40,66339165;46;95,43128967;4;1438,248359;52,1;;;
Tonga;TON;3,138743998;19,69267607;38,1;;2;5524,736792;14,4;;;
Trinidad and Tobago;TTO;-0,987803335;0,530158421;;;2;33308,42245;17;;;
Tunisia;TUN;-0,014759945;10,44753634;35,8;;1;11445,69281;12,1;;;
Turkey;TUR;4,376289239;7,823579592;40,2;94,13806915;3;24054,17775;11,7;;;
Turkmenistan;TKM;4,604664561;;;;7;15962,7696;44,7;;;
Turks and Caicos Islands;TCA;;;;;;;;;;
Tuvalu;TUV;1,77443342;21,65660986;41,1;84,40110779;1;3538,945184;22,1;;;
Uganda;UGA;1,563273005;25,60631964;41;;6;1802,086206;39,2;;;
United Arab Emirates;ARE;2,882540228;;;93,375;6;70245,9325;6,7;;;
United Kingdom;GBR;1,385038373;0,651452919;32,6;;1;41767,28965;3,7;;;
United States;USA;1,850196165;1,052210839;41,1;93,75418854;1;56207,03675;5,7;;;
Uruguay;URY;0,019573306;6,963447201;41,6;;1;21115,12664;8;;;
Vanuatu;VUT;-2,957877378;;37,2;85,81375885;2;2988,471944;23,6;;;
Venezuela, RB;VEN;;;46,9;89,85675049;5;;14,3;;;
Virgin Islands (U.S.);VIR;0,770852579;;;;;;;;;
West Bank and Gaza;PSE;0,44756909;4,226529194;;90,17970276;;;17,1;;;
Zambia;ZMB;-0,145952014;5,250774058;55,6;;3;3861,989229;44,8;;;
Zimbabwe;ZWE;-0,927424929;11,68067375;43,2;;5;2013,167117;42;;;
;;;;;;;;;;;